codex-security-multirepo-scope/v1
baseline_scan	task088-k84-20260716T195843Z
baseline_digest	codex-security-snapshot/v1:sha256:fcfacbc9e7346273c20a521b26e290ae5ddba3d646cf1b4bb2f351b4b5aa548a
file	win7pos/src/Win7POS.Data/Online/PosSalesSyncRequestBuilder.cs	11df86548f5e871cb1c0b5b2106cad28c1a2a8e8c8e48254f8e5d7d691630f39
file	win7pos/src/Win7POS.Data/Repositories/SaleRepository.cs	697fa08bc3c40caae951168f52608df83181283a4ee5fa0dad71b15a29249965
file	win7pos/src/Win7POS.Wpf/Infrastructure/Security/IOperatorSession.cs	99235dd36ebc4968fe4675330d853d105f61ef270b58fc9325c81d17e3992e42
file	win7pos/src/Win7POS.Wpf/Infrastructure/Security/OperatorSession.cs	693732214245d7f33c6f1808aabd64114c1fde214f6beb9ab7d2473be359240a
file	win7pos/src/Win7POS.Wpf/Infrastructure/Security/OverrideAuthService.cs	c889bca81aa2a8e73567fa2d008cb0a20f7744d98893961262c670b8568f88af
file	win7pos/src/Win7POS.Wpf/Infrastructure/Security/PermissionService.cs	58303d15a81e0d63c339360123a670d510d67fe9bebcfe58e647000c00436abc
file	win7pos/src/Win7POS.Wpf/Localization/PosTranslations.LegacyReachable.cs	133a6a5eacba176cd06c233786405ef78bf87124a0c15d671e42b1bd23131a1e
file	win7pos/src/Win7POS.Wpf/MainWindow.xaml.cs	79cecce8f36e1620d99415a3461e866218d6c3be1b3c9508a70190f6a0cd3f8b
file	win7pos/src/Win7POS.Wpf/Pos/Dialogs/OperatorSwitchDialog.xaml.cs	df0faefceb4e46408c8d2d5247ce73d24a1fb7652b6df91666c737542a229dce
file	win7pos/src/Win7POS.Wpf/Pos/Dialogs/PosOnlineFirstLoginDialog.xaml.cs	97e680727f47e80d3882bf2233ae2b6529e9c56134e860fe0d7dbfe87f18d8a3
file	win7pos/src/Win7POS.Wpf/Pos/Dialogs/RefundViewModel.cs	31bf7349c86a5d495fc785d1470ed08fdbbbd59b78feccc562d3330c22e71839
file	win7pos/src/Win7POS.Wpf/Pos/Online/PosOfflineAuthorizationLeaseGuard.cs	5d405c87921ef69f08c4e8889734e5518011ab9587d59969afeac8d44f053ede
file	win7pos/src/Win7POS.Wpf/Pos/Online/PosOnlineBootstrapService.cs	94f2539d8338954d6f6d565e1989b3c5dfe3659a0f8dfba4ff5b5e013744a105
file	win7pos/src/Win7POS.Wpf/Pos/Online/PosSalesSyncService.cs	26451b6f21978c3dca28a3acfe20b3bed7eaef7f76cbafe5db4a711d29d91da1
file	win7pos/src/Win7POS.Wpf/Pos/Online/PosSyncStatusReader.cs	3de499325e0418b8866cf27ffae77c8534d55e282277695a37f32d1565f6de96
file	win7pos/src/Win7POS.Wpf/Pos/Online/PosTrustedDeviceStore.cs	3c1202363376c0940aa1965f91676a8c25972f4d12f8fa92335943cf617656bb
file	win7pos/src/Win7POS.Wpf/Pos/PosView.xaml.cs	573fef97c62109c7f2133f065c025b820ae88b744f24cd31b39812f83e512991
file	win7pos/src/Win7POS.Wpf/Pos/PosViewModel.cs	f9280537077d242f48c2d359e227351e0c7bb12b93134aa741215282a3b6b509
file	win7pos/src/Win7POS.Wpf/Pos/PosWorkflowService.cs	a811ac518e4a459bc9e31aaeb825c251f8b21a625dc6180ada596d1412ff6e8d
file	win7pos/tests/Win7POS.Core.Tests/Data/OutboxShopBindingTests.cs	a9a6afcefd02a22fdd7f49cdd15a95d2304ab479fc05e51e7b39028be78a3769
file	win7pos/tests/Win7POS.Core.Tests/Online/PosOfflineAuthorizationLeasePolicyTests.cs	423ed9706bf28f78f69d69b33cfe8ba1e8c60af0d23103825008f987f54ad1ca
file	win7pos/tests/Win7POS.Core.Tests/Online/PosSalesSyncRequestBuilderTests.cs	40ac06d96f0ef17017965b13ad758a3343b65693b48781310b146bfd50301dbe
file	win7pos/tests/Win7POS.Core.Tests/Pos/ReversalEconomicsPolicyTests.cs	c93ace7f3e67b5528f1394e31484a41ce20fb34d11928a136e617e8c2da3674f

